Barcode,Cluster
27523,5
27524,16
27525,4
27526,1
27527,4
27528,6
27529,4
27530,16
27531,1
27532,4
27533,4
27534,16
27535,6
27536,4
27537,4
27538,4
27539,25
27540,4
27541,6
27542,26
27543,6
27544,4
27545,4
27546,4
27547,4
27548,15
27549,6
27550,5
27551,4
27552,10
27553,18
27554,6
27555,5
27556,6
27557,25
27558,6
27559,6
27560,4
27561,6
27562,6
27563,4
27564,4
27565,4
27566,4
27567,6
27568,4
27569,4
27570,16
27571,4
27572,4
27573,6
27574,4
27575,4
27576,4
27577,26
27578,25
27579,6
27580,4
27581,26
27582,6
27583,4
27584,5
27585,10
27586,6
27587,26
27588,6
27589,6
27590,6
27591,1
27592,6
27593,6
27594,6
27595,6
27596,6
27597,6
27598,6
27599,6
27600,16
27601,6
27602,6
27603,16
27604,6
27605,1
27606,19
27607,14
27608,6
27609,18
27610,11
27611,6
27612,6
27613,6
27614,2
27615,5
27616,5
27617,6
27618,15
27619,16
27620,1
27621,6
27622,15
27623,5
27624,1
27625,6
27626,26
27627,15
27628,1
27629,16
27630,6
27631,1
27632,6
27633,4
27634,1
27635,1
27636,15
27637,9
27638,10
27639,1
27640,10
27641,10
27642,10
27643,23
27644,10
27645,5
27646,10
27647,10
27648,5
27649,10
27650,26
27651,10
27652,10
27653,10
27654,16
27655,15
27656,1
27657,10
27658,9
27659,1
27660,19
27661,5
27662,14
27663,18
27664,4
27665,4
27666,25
27667,4
27668,4
27669,4
27670,5
27671,16
27672,6
27673,16
27674,4
27675,25
27676,18
27677,4
27678,6
27679,4
27680,4
27681,4
27682,4
27683,4
27684,4
27685,4
27686,4
27687,28
27688,4
27689,4
27690,4
27691,25
27692,1
27693,4
27694,25
27695,4
27696,4
27697,1
27698,4
27699,4
27700,4
27701,15
27702,25
27703,4
27704,1
27705,5
27706,6
27707,6
27708,1
27709,16
27710,6
27711,16
27712,6
27713,6
27714,16
27715,6
27716,6
27717,16
27718,6
27719,6
27720,1
27721,6
27722,6
27723,5
27724,6
27725,4
27726,6
27727,16
27728,6
27729,1
27730,16
27731,6
27732,16
27733,5
27734,5
27735,4
27736,16
27737,6
27738,23
27739,4
27740,4
27741,6
27742,16
27743,4
27744,6
27745,6
27746,4
27747,6
27748,4
27749,4
27750,6
27751,6
27752,4
27753,6
27754,4
27755,6
27756,1
27757,15
27758,6
27759,23
27760,6
27761,9
27762,19
27763,19
27764,10
27765,5
27766,5
27767,6
27768,6
27769,18
27770,6
27771,6
27772,23
27773,6
27774,23
27775,26
27776,1
27777,6
27778,6
27779,16
27780,6
27781,6
27782,6
27783,26
27784,16
27785,6
27786,6
27787,5
27788,6
27789,6
27790,5
27791,23
27792,18
27793,6
27794,6
27795,9
27796,19
27797,9
27798,5
27799,6
27800,5
27801,6
27802,6
27803,6
27804,16
27805,3
27806,15
27807,1
27808,1
27809,8
27810,10
27811,16
27812,16
27813,3
27814,1
27815,10
27816,23
27817,10
27818,1
27819,10
27820,10
27821,6
27822,10
27823,5
27824,6
27825,16
27826,10
27827,10
27828,23
27829,10
27830,10
27831,6
27832,1
27833,10
27834,6
27835,6
27836,6
27837,26
27838,6
27839,16
27840,16
27841,15
27842,6
27843,6
27844,16
27845,5
27846,6
27847,5
27848,6
27849,5
27850,6
27851,5
27852,1
27853,6
27854,6
27855,26
27856,2
27857,6
27858,1
27859,6
27860,6
27861,6
27862,1
27863,26
27864,1
27865,6
27866,5
27867,1
27868,6
27869,1
27870,6
27871,16
27872,6
27873,6
27874,6
27875,6
27876,16
27877,5
27878,5
27879,1
27880,16
27881,6
27882,1
27883,6
27884,6
27885,6
27886,3
27887,3
27888,1
27889,3
27890,3
27891,23
27892,15
27893,2
27894,8
27895,3
27896,3
27897,3
27898,3
27899,3
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27907,3
27908,1
27909,26
27910,3
27911,5
27912,3
27913,5
27914,6
27915,16
27916,5
27917,6
27918,6
27919,5
27920,6
27921,1
27922,4
27923,6
27924,6
27925,6
27926,6
27927,16
27928,1
27929,15
27930,16
27931,6
27932,6
27933,1
27934,6
27935,16
27936,23
27937,6
27938,1
27939,5
27940,5
27941,16
27942,6
27943,6
27944,4
27945,6
27946,5
27947,25
27948,4
27949,6
27950,4
27951,4
27952,16
27953,4
27954,6
27955,6
27956,25
27957,4
27958,1
27959,4
27960,1
27961,15
27962,16
27963,4
27964,16
27965,16
27966,19
27967,1
27968,4
27969,9
27970,6
27971,6
27972,4
27973,4
27974,6
27975,4
27976,16
27977,6
27978,6
27979,6
27980,6
27981,6
27982,4
27983,16
27984,15
27985,16
27986,16
27987,6
27988,6
27989,6
27990,4
27991,6
27992,16
27993,6
27994,6
27995,4
27996,6
27997,1
27998,14
27999,4
28000,5
28001,5
28002,6
28003,16
28004,4
28005,1
28006,5
28007,4
28008,4
28009,5
28010,25
28011,6
28012,16
28013,4
28014,4
28015,6
28016,5
28017,4
28018,4
28019,6
28020,4
28021,4
28022,4
28023,4
28024,25
28025,6
28026,25
28027,16
28028,5
28029,4
28030,26
28031,4
28032,6
28033,4
28034,3
28035,26
28036,15
28037,3
28038,1
28039,15
28040,3
28041,3
28042,5
28043,3
28044,3
28045,3
28046,3
28047,1
28048,23
28049,3
28050,1
28051,3
28052,3
28053,3
28054,16
28055,3
28056,3
28057,3
28058,15
28059,3
28060,3
28061,16
28062,15
28063,3
28064,3
28065,5
28066,3
28067,3
28068,3
28069,15
28070,3
28071,3
28072,3
28073,3
28074,3
28075,3
28076,16
28077,10
28078,10
28079,10
28080,1
28081,6
28082,10
28083,5
28084,1
28085,1
28086,6
28087,6
28088,1
28089,10
28090,10
28091,6
28092,10
28093,5
28094,6
28095,5
28096,6
28097,6
28098,6
28099,6
28100,6
28101,6
28102,6
28103,6
28104,1
28105,6
28106,1
28107,6
28108,6
28109,6
28110,23
28111,6
28112,1
28113,10
28114,26
28115,6
28116,6
28117,6
28118,6
28119,6
28120,6
28121,6
28122,16
28123,1
28124,5
28125,6
28126,6
28127,26
28128,5
28129,6
28130,26
28131,1
28132,4
28133,6
28134,4
28135,6
28136,6
28137,6
28138,16
28139,6
28140,5
28141,4
28142,1
28143,16
28144,4
28145,1
28146,4
28147,6
28148,4
28149,6
28150,4
28151,1
28152,5
28153,1
28154,1
28155,5
28156,6
28157,16
28158,6
28159,4
28160,25
28161,6
28162,4
28163,23
28164,6
28165,4
28166,4
28167,16
28168,26
28169,25
28170,4
28171,1
28172,5
28173,16
28174,10
28175,23
28176,10
28177,5
28178,10
28179,1
28180,10
28181,5
28182,10
28183,6
28184,16
28185,10
28186,10
28187,10
28188,16
28189,18
28190,5
28191,5
28192,1
28193,23
28194,6
28195,23
28196,18
28197,16
28198,10
28199,6
28200,10
28201,6
28202,10
28203,10
28204,6
28205,6
28206,6
28207,6
28208,6
28209,18
28210,10
28211,6
28212,6
28213,6
28214,5
28215,1
28216,20
28217,5
28218,6
28219,6
28220,1
28221,6
28222,6
28223,10
28224,6
28225,6
28226,6
28227,1
28228,6
28229,6
28230,5
28231,6
28232,6
28233,6
28234,6
28235,6
28236,16
28237,1
28238,6
28239,6
28240,6
28241,6
28242,6
28243,6
28244,5
28245,26
28246,6
28247,6
28248,1
28249,23
28250,6
28251,5
28252,5
28253,6
28254,6
28255,6
28256,6
28257,6
28258,16
28259,6
28260,6
28261,6
28262,5
28263,3
28264,15
28265,3
28266,3
28267,3
28268,3
28269,3
28270,3
28271,3
28272,1
28273,3
28274,3
28275,1
28276,3
28277,3
28278,10
28279,3
28280,3
28281,3
28282,3
28283,10
28284,1
28285,3
28286,5
28287,3
28288,1
28289,3
28290,3
28291,8
28292,3
28293,10
28294,5
28295,15
28296,10
28297,1
28298,1
28299,10
28300,18
28301,10
28302,10
28303,5
28304,10
28305,10
28306,10
28307,10
28308,18
28309,10
28310,8
28311,10
28312,1
28313,10
28314,1
28315,16
28316,5
28317,10
28318,1
28319,10
28320,10
28321,10
28322,10
28323,10
28324,26
28325,6
28326,10
28327,5
28328,3
28329,10
28330,5
28331,10
28332,1
28333,10
28334,26
28335,10
28336,10
28337,10
28338,1
28339,6
28340,1
28341,10
28342,6
28343,10
28344,23
28345,6
28346,6
28347,10
28348,3
28349,10
28350,10
28351,10
28352,10
28353,5
28354,5
28355,3
28356,3
28357,5
28358,28
28359,28
28360,3
28361,3
28362,2
28363,1
28364,3
28365,3
28366,3
28367,3
28368,1
28369,15
28370,3
28371,3
28372,3
28373,3
28374,3
28375,3
28376,3
28377,3
28378,15
28379,16
28380,15
28381,3
28382,3
28383,3
28384,15
28385,3
28386,3
28387,3
28388,3
28389,3
28390,3
28391,5
28392,3
28393,1
28394,3
28395,26
28396,1
28397,1
28398,3
28399,1
28400,3
28401,3
28402,5
28403,3
28404,3
28405,3
28406,1
28407,18
28408,3
28409,3
28410,3
28411,1
28412,3
28413,6
28414,18
28415,1
28416,6
28417,6
28418,1
28419,5
28420,1
28421,26
28422,6
28423,1
28424,6
28425,6
28426,6
28427,5
28428,6
28429,6
28430,6
28431,6
28432,1
28433,6
28434,5
28435,15
28436,6
28437,1
28438,25
28439,1
28440,5
28441,5
28442,26
28443,6
28444,1
28445,6
28446,6
28447,6
28448,1
28449,15
28450,8
28451,8
28452,8
28453,8
28454,8
28455,3
28456,8
28457,3
28458,15
28459,16
28460,8
28461,8
28462,8
28463,8
28464,15
28465,9
28466,8
28467,10
28468,1
28469,1
28470,8
28471,8
28472,8
28473,10
28474,16
28475,10
28476,10
28477,10
28478,10
28479,10
28480,10
28481,8
28482,8
28483,10
28484,10
28485,10
28486,10
28487,15
28488,10
28489,1
28490,10
28491,1
28492,10
28493,10
28494,26
28495,1
28496,10
28497,10
28498,10
28499,5
28500,5
28501,10
28502,10
28503,1
28504,3
28505,23
28506,3
28507,3
28508,3
28509,3
28510,3
28511,3
28512,3
28513,3
28514,15
28515,15
28516,15
28517,3
28518,16
28519,5
28520,5
28521,15
28522,3
28523,3
28524,3
28525,3
28526,3
28527,16
28528,3
28529,3
28530,5
28531,3
28532,1
28533,3
28534,3
28535,3
28536,3
28537,15
28538,1
28539,3
28540,3
28541,3
28542,26
28543,3
28544,3
28545,3
28546,3
28547,1
28548,3
28549,3
28550,3
28551,3
28552,3
28553,3
28554,3
28555,3
28556,16
28557,3
28558,3
28559,5
28560,3
28561,3
28562,10
28563,16
28564,3
28565,3
28566,3
28567,3
28568,5
28569,3
28570,15
28571,15
28572,15
28573,3
28574,3
28575,3
28576,1
28577,3
28578,3
28579,3
28580,3
28581,3
28582,3
28583,1
28584,3
28585,3
28586,10
28587,10
28588,3
28589,5
28590,15
28591,5
28592,8
28593,10
28594,3
28595,10
28596,10
28597,23
28598,10
28599,10
28600,10
28601,15
28602,15
28603,10
28604,10
28605,5
28606,10
28607,5
28608,3
28609,8
28610,10
28611,8
28612,10
28613,10
28614,10
28615,28
28616,10
28617,1
28618,10
28619,8
28620,18
28621,6
28622,5
28623,5
28624,10
28625,10
28626,10
28627,10
28628,10
28629,10
28630,23
28631,10
28632,10
28633,10
28634,10
28635,1
28636,15
28637,10
28638,5
28639,6
28640,3
28641,10
28642,10
28643,10
28644,10
28645,10
28646,10
28647,8
28648,8
28649,10
28650,10
28651,10
28652,10
28653,3
28654,8
28655,10
28656,16
28657,1
28658,1
28659,10
28660,15
28661,8
28662,5
28663,8
28664,8
28665,8
28666,8
28667,26
28668,10
28669,10
28670,5
28671,10
28672,8
28673,23
28674,15
28675,16
28676,8
28677,10
28678,8
28679,6
28680,10
28681,10
28682,16
28683,10
28684,10
28685,10
28686,10
28687,10
28688,10
28689,5
28690,1
28691,10
28692,5
28693,10
28694,6
28695,23
28696,26
28697,1
28698,10
28699,6
28700,6
28701,5
28702,5
28703,6
28704,1
28705,1
28706,6
28707,6
28708,6
28709,1
28710,6
28711,5
28712,5
28713,26
28714,6
28715,1
28716,26
28717,4
28718,25
28719,5
28720,4
28721,4
28722,4
28723,1
28724,4
28725,5
28726,2
28727,4
28728,4
28729,4
28730,4
28731,2
28732,1
28733,4
28734,25
28735,25
28736,4
28737,4
28738,1
28739,4
28740,25
28741,1
28742,4
28743,16
28744,4
28745,4
28746,16
28747,25
28748,4
28749,25
28750,15
28751,4
28752,1
28753,4
28754,25
28755,4
28756,28
28757,19
28758,3
28759,3
28760,1
28761,3
28762,1
28763,3
28764,3
28765,3
28766,26
28767,3
28768,16
28769,3
28770,3
28771,3
28772,3
28773,1
28774,26
28775,2
28776,3
28777,3
28778,16
28779,3
28780,5
28781,3
28782,15
28783,5
28784,3
28785,5
28786,15
28787,26
28788,16
28789,3
28790,15
28791,3
28792,3
28793,15
28794,16
28795,5
28796,3
28797,5
28798,3
28799,5
28800,3
28801,3
28802,26
28803,3
28804,3
28805,5
28806,3
28807,3
28808,8
28809,3
28810,1
28811,3
28812,8
28813,6
28814,16
28815,16
28816,5
28817,6
28818,6
28819,16
28820,6
28821,6
28822,16
28823,25
28824,6
28825,6
28826,16
28827,16
28828,6
28829,6
28830,5
28831,1
28832,6
28833,6
28834,23
28835,6
28836,6
28837,6
28838,6
28839,6
28840,16
28841,6
28842,5
28843,6
28844,6
28845,6
28846,16
28847,6
28848,1
28849,1
28850,1
28851,6
28852,6
28853,6
28854,10
28855,25
28856,6
28857,9
28858,9
28859,5
28860,6
28861,6
28862,1
28863,16
28864,6
28865,6
28866,6
28867,6
28868,6
28869,6
28870,6
28871,5
28872,6
28873,6
28874,6
28875,18
28876,6
28877,6
28878,6
28879,19
28880,26
28881,5
28882,1
28883,19
28884,15
28885,6
28886,1
28887,6
28888,6
28889,6
28890,6
28891,6
28892,6
28893,1
28894,6
28895,6
28896,6
28897,6
28898,6
28899,15
28900,26
28901,15
28902,1
28903,16
28904,6
28905,1
28906,16
28907,6
28908,6
28909,6
28910,6
28911,6
28912,6
28913,25
28914,6
28915,6
28916,6
28917,26
28918,23
28919,6
28920,6
28921,6
28922,6
28923,6
28924,6
28925,6
28926,6
28927,23
28928,6
28929,6
28930,4
28931,1
28932,10
28933,10
28934,11
28935,10
28936,1
28937,10
28938,5
28939,26
28940,5
28941,10
28942,10
28943,26
28944,10
28945,10
28946,10
28947,16
28948,10
28949,1
28950,6
28951,1
28952,16
28953,6
28954,6
28955,6
28956,6
28957,6
28958,6
28959,1
28960,6
28961,6
28962,6
28963,16
28964,16
28965,6
28966,6
28967,6
28968,6
28969,6
28970,23
28971,16
28972,16
28973,6
28974,6
28975,3
28976,3
28977,1
28978,16
28979,3
28980,15
28981,3
28982,3
28983,3
28984,3
28985,26
28986,15
28987,1
28988,15
28989,1
28990,3
28991,3
28992,5
28993,3
28994,3
28995,3
28996,15
28997,3
28998,1
28999,3
29000,1
29001,3
29002,3
29003,3
29004,1
29005,3
29006,2
29007,5
29008,3
29009,3
29010,1
29011,3
29012,8
29013,5
29014,1
29015,5
29016,3
29017,1
29018,26
29019,15
29020,3
29021,5
29022,3
29023,3
29024,26
29025,3
29026,3
29027,5
29028,3
29029,16
29030,8
29031,10
29032,10
29033,8
29034,8
29035,8
29036,26
29037,1
29038,8
29039,10
29040,8
29041,8
29042,23
29043,1
29044,10
29045,8
29046,8
29047,8
29048,8
29049,10
29050,10
29051,10
29052,1
29053,5
29054,16
29055,10
29056,3
29057,5
29058,5
29059,3
29060,3
29061,3
29062,3
29063,3
29064,3
29065,3
29066,23
29067,3
29068,3
29069,3
29070,3
29071,3
29072,15
29073,6
29074,6
29075,6
29076,6
29077,6
29078,6
29079,6
29080,5
29081,6
29082,26
29083,1
29084,6
29085,6
29086,16
29087,6
29088,6
29089,6
29090,6
29091,6
29092,6
29093,6
29094,1
29095,16
29096,6
29097,6
29098,6
29099,6
29100,26
29101,6
29102,6
29103,16
29104,6
29105,6
29106,6
29107,6
29108,6
29109,6
29110,6
29111,6
29112,6
29113,6
29114,18
29115,14
29116,5
29117,6
29118,6
29119,16
29120,5
29121,5
29122,5
29123,6
29124,6
29125,16
29126,6
29127,16
29128,16
29129,6
29130,15
29131,15
29132,6
29133,26
29134,5
29135,6
29136,6
29137,5
29138,5
29139,25
29140,2
29141,1
29142,1
29143,3
29144,3
29145,3
29146,16
29147,3
29148,3
29149,5
29150,3
29151,3
29152,16
29153,3
29154,3
29155,15
29156,3
29157,3
29158,3
29159,3
29160,3
29161,3
29162,3
29163,3
29164,3
29165,3
29166,3
29167,3
29168,3
29169,3
29170,3
29171,3
29172,3
29173,5
29174,3
29175,3
29176,3
29177,5
29178,3
29179,5
29180,3
29181,3
29182,1
29183,3
29184,3
29185,3
29186,3
29187,5
29188,3
29189,3
29190,15
29191,1
29192,3
29193,3
29194,5
29195,15
29196,3
29197,3
29198,26
29199,5
29200,3
29201,3
29202,26
29203,1
29204,3
29205,3
29206,5
29207,3
29208,5
29209,3
29210,3
29211,3
29212,1
29213,27
29214,11
29215,27
29216,18
29217,27
29218,27
29219,1
29220,27
29221,27
29222,27
29223,11
29224,27
29225,1
29226,27
29227,1
29228,20
29229,27
29230,11
29231,27
29232,27
29233,27
29234,11
29235,1
29236,27
29237,13
29238,11
29239,20
29240,20
29241,11
29242,14
29243,14
29244,14
29245,14
29246,1
29247,14
29248,14
29249,14
29250,14
29251,1
29252,1
29253,2
29254,14
29255,14
29256,14
29257,18
29258,9
29259,18
29260,14
29261,18
29262,9
29263,13
29264,9
29265,19
29266,13
29267,13
29268,13
29269,13
29270,13
29271,20
29272,20
29273,27
29274,27
29275,27
29276,1
29277,20
29278,13
29279,20
29280,13
29281,13
29282,13
29283,1
29284,13
29285,27
29286,13
29287,11
29288,13
29289,13
29290,9
29291,13
29292,13
29293,9
29294,13
29295,11
29296,13
29297,13
29298,13
29299,13
29300,20
29301,13
29302,1
29303,20
29304,27
29305,20
29306,1
29307,20
29308,27
29309,20
29310,27
29311,27
29312,2
29313,13
29314,21
29315,27
29316,20
29317,13
29318,27
29319,2
29320,27
29321,13
29322,20
29323,13
29324,13
29325,13
29326,1
29327,27
29328,27
29329,1
29330,13
29331,20
29332,27
29333,18
29334,13
29335,27
29336,27
29337,20
29338,27
29339,18
29340,9
29341,2
29342,13
29343,27
29344,13
29345,27
29346,27
29347,2
29348,18
29349,20
29350,27
29351,27
29352,20
29353,11
29354,9
29355,9
29356,20
29357,27
29358,19
29359,19
29360,17
29361,27
29362,27
29363,19
29364,20
29365,27
29366,2
29367,1
29368,1
29369,27
29370,27
29371,20
29372,11
29373,18
29374,27
29375,1
29376,1
29377,11
29378,20
29379,11
29380,20
29381,27
29382,27
29383,27
29384,27
29385,20
29386,20
29387,7
29388,7
29389,7
29390,7
29391,7
29392,7
29393,7
29394,7
29395,7
29396,7
29397,7
29398,7
29399,7
29400,7
29401,7
29402,7
29403,7
29404,7
29405,7
29406,7
29407,7
29408,7
29409,7
29410,7
29411,7
29412,7
29413,7
29414,7
29415,7
29416,7
29417,7
29418,7
29419,7
29420,7
29421,7
29422,7
29423,7
29424,7
29425,7
29426,7
29427,7
29428,7
29429,7
29430,7
29431,7
29432,7
29433,7
29434,7
29435,7
29436,7
29437,7
29438,20
29439,13
29440,13
29441,13
29442,13
29443,13
29444,13
29445,13
29446,13
29447,13
29448,13
29449,13
29450,13
29451,13
29452,11
29453,13
29454,13
29455,13
29456,13
29457,1
29458,13
29459,13
29460,27
29461,13
29462,13
29463,13
29464,13
29465,13
29466,13
29467,13
29468,13
29469,13
29470,13
29471,11
29472,13
29473,13
29474,13
29475,13
29476,13
29477,13
29478,13
29479,13
29480,13
29481,13
29482,13
29483,13
29484,13
29485,13
29486,13
29487,13
29488,13
29489,13
29490,13
29491,13
29492,13
29493,13
29494,13
29495,13
29496,13
29497,7
29498,7
29499,7
29500,7
29501,7
29502,7
29503,7
29504,12
29505,7
29506,18
29507,7
29508,7
29509,7
29510,12
29511,12
29512,12
29513,1
29514,7
29515,12
29516,7
29517,7
29518,12
29519,7
29520,14
29521,7
29522,16
29523,7
29524,7
29525,18
29526,15
29527,1
29528,2
29529,7
29530,7
29531,18
29532,7
29533,7
29534,7
29535,7
29536,28
29537,7
29538,7
29539,7
29540,7
29541,7
29542,7
29543,12
29544,15
29545,7
29546,15
29547,15
29548,16
29549,15
29550,15
29551,15
29552,7
29553,7
29554,19
29555,2
29556,7
29557,7
29558,7
29559,7
29560,7
29561,7
29562,7
29563,12
29564,7
29565,7
29566,7
29567,7
29568,7
29569,7
29570,7
29571,7
29572,7
29573,7
29574,7
29575,7
29576,7
29577,7
29578,7
29579,7
29580,7
29581,7
29582,7
29583,7
29584,7
29585,7
29586,7
29587,7
29588,7
29589,7
29590,7
29591,7
29592,7
29593,7
29594,7
29595,7
29596,7
29597,7
29598,7
29599,7
29600,7
29601,7
29602,7
29603,7
29604,7
29605,7
29606,7
29607,7
29608,7
29609,12
29610,7
29611,18
29612,14
29613,27
29614,27
29615,27
29616,27
29617,11
29618,20
29619,13
29620,20
29621,27
29622,27
29623,27
29624,1
29625,27
29626,27
29627,20
29628,27
29629,11
29630,2
29631,1
29632,11
29633,13
29634,1
29635,27
29636,20
29637,18
29638,11
29639,27
29640,1
29641,11
29642,27
29643,11
29644,27
29645,27
29646,11
29647,11
29648,20
29649,13
29650,20
29651,20
29652,11
29653,11
29654,1
29655,27
29656,27
29657,11
29658,27
29659,27
29660,20
29661,27
29662,20
29663,20
29664,11
29665,27
29666,27
29667,1
29668,20
29669,20
29670,27
29671,20
29672,20
29673,27
29674,11
29675,27
29676,20
29677,27
29678,20
29679,27
29680,11
29681,20
29682,27
29683,11
29684,11
29685,14
29686,1
29687,14
29688,1
29689,7
29690,7
29691,7
29692,7
29693,7
29694,7
29695,7
29696,14
29697,7
29698,7
29699,7
29700,7
29701,7
29702,7
29703,7
29704,7
29705,7
29706,7
29707,7
29708,7
29709,7
29710,7
29711,7
29712,7
29713,7
29714,7
29715,7
29716,7
29717,7
29718,7
29719,7
29720,7
29721,7
29722,7
29723,7
29724,7
29725,7
29726,7
29727,7
29728,7
29729,7
29730,7
29731,7
29732,7
29733,7
29734,14
29735,14
29736,14
29737,1
29738,14
29739,1
29740,14
29741,14
29742,14
29743,9
29744,14
29745,14
29746,14
29747,18
29748,1
29749,18
29750,1
29751,20
29752,9
29753,9
29754,13
29755,20
29756,14
29757,18
29758,27
29759,1
29760,9
29761,13
29762,9
29763,13
29764,18
29765,13
29766,1
29767,9
29768,2
29769,13
29770,1
29771,13
29772,20
29773,13
29774,14
29775,14
29776,14
29777,14
29778,1
29779,13
29780,13
29781,13
29782,13
29783,13
29784,13
29785,13
29786,13
29787,13
29788,11
29789,13
29790,13
29791,13
29792,13
29793,13
29794,13
29795,13
29796,13
29797,13
29798,13
29799,13
29800,13
29801,11
29802,13
29803,13
29804,13
29805,13
29806,13
29807,13
29808,13
29809,13
29810,13
29811,13
29812,13
29813,13
29814,13
29815,13
29816,1
29817,13
29818,11
29819,13
29820,13
29821,13
29822,13
29823,13
29824,1
29825,13
29826,13
29827,13
29828,13
29829,13
29830,13
29831,13
29832,13
29833,13
29834,13
29835,27
29836,13
29837,13
29838,13
29839,13
29840,13
29841,13
29842,13
29843,13
29844,13
29845,13
29846,13
29847,13
29848,13
29849,13
29850,13
29851,13
29852,13
29853,13
29854,20
29855,13
29856,20
29857,13
29858,13
29859,20
29860,13
29861,13
29862,13
29863,13
29864,13
29865,13
29866,27
29867,13
29868,13
29869,13
29870,13
29871,13
29872,13
29873,11
29874,20
29875,7
29876,7
29877,7
29878,7
29879,7
29880,7
29881,7
29882,7
29883,7
29884,7
29885,7
29886,7
29887,7
29888,7
29889,7
29890,7
29891,7
29892,7
29893,7
29894,7
29895,7
29896,7
29897,7
29898,7
29899,7
29900,7
29901,7
29902,7
29903,7
29904,7
29905,7
29906,7
29907,7
29908,7
29909,7
29910,7
29911,7
29912,7
29913,7
29914,7
29915,7
29916,7
29917,7
29918,7
29919,7
29920,7
29921,7
29922,7
29923,7
29924,7
29925,7
29926,7
29927,7
29928,7
29929,7
29930,7
29931,7
29932,7
29933,7
29934,7
29935,7
29936,7
29937,7
29938,7
29939,7
29940,7
29941,7
29942,7
29943,7
29944,7
29945,19
29946,14
29947,14
29948,2
29949,1
29950,18
29951,14
29952,7
29953,7
29954,7
29955,1
29956,7
29957,7
29958,7
29959,7
29960,7
29961,7
29962,7
29963,7
29964,7
29965,2
29966,9
29967,14
29968,20
29969,14
29970,9
29971,14
29972,14
29973,14
29974,14
29975,18
29976,14
29977,9
29978,14
29979,9
29980,14
29981,15
29982,14
29983,9
29984,19
29985,9
29986,14
29987,18
29988,9
29989,18
29990,19
29991,9
29992,9
29993,18
29994,9
29995,14
29996,14
29997,2
29998,14
29999,14
30000,18
30001,1
30002,1
30003,9
30004,14
30005,1
30006,18
30007,2
30008,1
30009,14
30010,14
30011,1
30012,2
30013,14
30014,1
30015,14
30016,14
30017,1
30018,14
30019,7
30020,14
30021,7
30022,7
30023,7
30024,7
30025,1
30026,7
30027,7
30028,7
30029,7
30030,7
30031,7
30032,1
30033,7
30034,14
30035,7
30036,7
30037,7
30038,7
30039,1
30040,7
30041,7
30042,7
30043,7
30044,14
30045,7
30046,7
30047,7
30048,7
30049,7
30050,14
30051,7
30052,7
30053,7
30054,12
30055,7
30056,7
30057,7
30058,7
30059,7
30060,7
30061,7
30062,7
30063,7
30064,7
30065,7
30066,7
30067,7
30068,7
30069,7
30070,7
30071,7
30072,7
30073,7
30074,1
30075,15
30076,14
30077,14
30078,14
30079,14
30080,15
30081,1
30082,15
30083,14
30084,21
30085,1
30086,15
30087,14
30088,14
30089,14
30090,28
30091,14
30092,14
30093,15
30094,14
30095,14
30096,28
30097,19
30098,2
30099,14
30100,2
30101,18
30102,2
30103,14
30104,18
30105,14
30106,15
30107,14
30108,14
30109,20
30110,15
30111,15
30112,20
30113,11
30114,13
30115,20
30116,13
30117,13
30118,13
30119,13
30120,13
30121,13
30122,11
30123,11
30124,11
30125,13
30126,20
30127,13
30128,20
30129,13
30130,2
30131,13
30132,13
30133,27
30134,2
30135,11
30136,13
30137,20
30138,27
30139,11
30140,11
30141,13
30142,1
30143,1
30144,11
30145,18
30146,11
30147,21
30148,13
30149,1
30150,11
30151,27
30152,11
30153,27
30154,27
30155,13
30156,20
30157,11
30158,11
30159,27
30160,13
30161,27
30162,1
30163,11
30164,11
30165,20
30166,1
30167,1
30168,11
30169,2
30170,1
30171,20
30172,27
30173,14
30174,27
30175,20
30176,27
30177,20
30178,27
30179,11
30180,11
30181,11
30182,13
30183,13
30184,13
30185,13
30186,11
30187,13
30188,13
30189,17
30190,13
30191,9
30192,13
30193,13
30194,9
30195,9
30196,17
30197,17
30198,17
30199,17
30200,13
30201,17
30202,21
30203,20
30204,11
30205,20
30206,13
30207,13
30208,13
30209,13
30210,13
30211,13
30212,27
30213,20
30214,11
30215,13
30216,1
30217,20
30218,11
30219,2
30220,11
30221,11
30222,11
30223,11
30224,11
30225,20
30226,20
30227,13
30228,11
30229,13
30230,11
30231,13
30232,13
30233,13
30234,13
30235,13
30236,13
30237,13
30238,13
30239,13
30240,13
30241,9
30242,13
30243,13
30244,13
30245,13
30246,19
30247,13
30248,13
30249,11
30250,17
30251,11
30252,13
30253,11
30254,13
30255,27
30256,13
30257,13
30258,13
30259,13
30260,13
30261,13
30262,13
30263,13
30264,13
30265,13
30266,1
30267,13
30268,13
30269,13
30270,13
30271,13
30272,27
30273,27
30274,13
30275,13
30276,13
30277,13
30278,13
30279,13
30280,13
30281,13
30282,13
30283,13
30284,13
30285,13
30286,13
30287,20
30288,13
30289,13
30290,13
30291,13
30292,20
30293,13
30294,20
30295,13
30296,13
30297,13
30298,2
30299,13
30300,13
30301,11
30302,13
30303,13
30304,13
30305,13
30306,13
30307,13
30308,13
30309,13
30310,13
30311,13
30312,20
30313,13
30314,13
30315,13
30316,13
30317,13
30318,13
30319,13
30320,13
